timestamp,pos_x,pos_y,pos_z
673.8983688549008,8.795708885984775,14.819205199520106,0
677.2180652532008,7.769598712669257,15.326083475580575,0
680.5377616515009,6.964292603917951,15.723888879639572,0
683.8574580498009,6.019872896580248,16.190413669649303,0
687.177154448101,5.131631724351291,16.629187366484004,0
690.496850846401,4.160796787435826,16.43589540652543,0
693.816547244701,3.2738171704077454,16.259298930544265,0
697.1362436430011,2.330182904405662,16.07142258841434,0
700.4559400413011,1.2143379653969217,15.84925932762757,0
703.7756364396012,1.7399112534757062,16.42509668201421,0
707.0953328379012,1.7126296750517458,15.505615677704242,0
710.4150292362012,1.6862356172218054,14.616047104209441,0
713.7347256345013,1.6552976379711553,13.573333087056943,0
717.0544220328013,1.6306863757578585,12.743850725532608,0
720.3741184311014,1.602695485720214,11.800463532776224,0
723.6938148294014,1.5673921525271464,10.61062239692236,0
727.0135112277014,1.5441235589981843,9.826392488578787,0
730.3332076260015,1.5137425233159307,8.802449343978271,0
733.6529040243015,1.486388474446872,7.880525841781772,0
736.9726004226015,1.4596370498156408,6.978912804427454,0
740.2922968209016,1.4324678813224523,6.0632203930806305,0
743.6119932192016,1.40476833406257,5.129652432398438,0
746.9316896175017,1.3717176346163449,4.015732634661509,0
750.2513860158017,1.3424640172421114,3.0297872811721334,0
753.5710824141017,1.3196892382201664,2.262200583562145,0
756.8907788124018,1.2937809266975262,1.3890032953183469,0
760.2104752107018,1.0569000156417583,2.1368299576272682,0
763.5301716090019,1.1433365756711162,1.2156253932595908,0
766.8498680073019,1.8483659218767745,2.141056135347691,0
770.1695644056019,2.602406968758921,3.1308202768497946,0
773.489260803902,3.321311095253846,4.074463237037055,0
776.808957202202,3.8570607529780294,4.777695245732067,0
780.128653600502,4.355096884636829,5.431423986795344,0
783.4483499988021,4.809987484177729,6.028519338028054,0
786.7680463971021,5.382232932581511,6.779656198958623,0
790.0877427954022,5.894789193553905,7.452444251691991,0
793.4074391937022,6.390503807478347,8.103125738210135,0
796.7271355920022,6.8475573141620325,8.703060149650748,0
800.0468319903023,7.494073123223305,9.551685257486662,0
803.3665283886023,8.112643477205504,10.363628795440416,0
806.6862247869024,8.748411861953553,11.198146693539247,0
810.0059211852024,9.393420273099075,12.044793171153168,0
813.3256175835024,10.04553381271762,12.900765933340645,0
816.6453139818025,10.527191574331423,13.532996211642752,0
819.9650103801025,11.051060899031008,14.22063393980692,0
823.2847067784026,11.536881225569662,14.858328055278536,0
826.6044031767026,12.203747237082538,15.733665105046777,0
829.9240995750026,11.334986296842656,16.600110254997176,0
833.2437959733027,10.688103375867687,16.11920111949859,0
836.5634923716027,9.861089630844688,15.504378170447739,0
839.8831887699027,9.080406846128188,14.923998829885168,0
843.2028851682028,8.42467370250774,14.43651021488047,0
846.5225815665028,7.817126252762265,13.984844064240557,0
849.8422779648029,7.166445693203297,13.501111668103684,0
853.1619743631029,6.2525528088361,12.821700568028675,0
856.4816707614029,5.273625409310759,12.093941163417917,0
859.801367159703,4.490751536490744,11.511932912504653,0
863.121063558003,3.495793646376089,10.772256035471981,0
866.440759956303,2.8210561386934456,10.270639095239472,0
869.7604563546031,1.9294859395232362,9.60782324430771,0
873.0801527529031,1.2526835580871687,9.104671224666742,0
876.3998491512032,1.0879125779087908,7.948305141636263,0
879.7195455495032,1.6949970776052181,8.825464462276528,0
883.0392419478032,2.181245851464622,9.528031640904803,0
886.3589383461033,2.7366746177643564,10.330555045068737,0
889.6786347444033,3.2920473829602,11.13299753481257,0
892.9983311427034,3.7888978325143725,11.850882776502448,0
896.3180275410034,4.292783128972936,12.578932470644249,0
899.6377239393034,4.964226830618868,13.549082592214543,0
902.9574203376035,5.579441549726412,14.437989038236656,0
906.2771167359035,6.0693378456779525,15.145826418956993,0
909.5968131342036,6.7602638310146865,16.14412594433399,0
912.9165095325036,7.829199617263586,16.523439656912867,0
916.2362059308036,8.381055215242341,15.5901917263037,0
919.5559023291037,8.758711303017002,14.951534143253824,0
922.8755987274037,9.380461205778671,13.900087329569212,0
926.1952951257038,9.926405765977991,12.976835607742949,0
929.5149915240038,10.521342739719005,11.970732377803337,0
932.8346879223038,10.920803057669593,11.295201466359693,0
936.1543843206039,11.532342287088898,10.261022013560408,0
939.4740807189039,12.033156432225885,9.414090739725825,0
942.793777117204,12.519427334598719,8.591753673621861,0
946.113473515504,13.15076253885885,7.524097070962617,0
949.433169913804,13.73520071557639,6.535748450438819,0
952.7528663121041,14.19392558962389,5.7599947188616305,0
956.0725627104041,14.703739610692752,4.897843674456768,0
959.3922591087041,15.244505069849524,3.9833503766604093,0
962.7119555070042,15.788718319161992,3.063026490138009,0
966.0316519053042,16.3121677781396,2.177816434901517,0
969.3513483036043,16.689932368473254,1.5389753622050413,0
972.6710447019043,16.455911678401293,2.3965857950039693,0
975.9907411002043,16.21101175464118,3.2940651142203574,0
979.3104374985044,15.922532953458935,4.351246979033871,0
982.6301338968044,15.724243510488785,5.077913903025919,0
985.9498302951044,15.444299384040688,6.103818934623105,0
989.2695266934045,15.233364446012484,6.876827523902781,0
992.5892230917045,14.979467196611624,7.807279142852248,0
995.9089194900046,14.747088291228385,8.658872963713891,0
999.2286158883046,14.491559225794084,9.595304662690719,0
1002.5483122866046,14.275894885261664,10.385644988438973,0
1005.8680086849047,14.047816464762382,11.221478917722477,0
1009.1877050832047,13.725807867033154,12.40153668431833,0
1012.5074014815048,13.506855500577196,13.203926565746773,0
1015.8270978798048,13.242452462189844,14.17287851659779,0
1019.1467942781048,12.97854724571516,15.140006110526143,0
1022.4664906764049,12.679091753101723,16.237414012986623,0
1025.786187074705,12.989810266990126,15.36536864026365,0
1029.105883473005,13.308869870219006,14.469913628147761,0
1032.425579871305,13.666567325391267,13.466019760626935,0
1035.745276269605,13.935731382931639,12.710598823702258,0
1039.064972667905,14.25027814135456,11.827809311886314,0
1042.384669066205,14.51007524742593,11.098677142189711,0
1045.7043654645051,14.927881046970246,9.92608652430236,0
1049.0240618628052,15.310551015264624,8.852106184492257,0
1052.3437582611052,15.724399379035864,7.690622286673086,0
1055.6634546594053,15.974682078742205,6.98819272294932,0
1058.9831510577053,16.234985711443787,6.257638963665047,0
1062.3028474560053,16.507775745386724,5.492041562184434,0
1065.6225438543054,16.82372279632909,4.605322066935066,0
1068.9422402526054,17.118232080129292,3.7787686216705776,0
1072.2619366509055,17.488730064930074,2.7389494966191874,0
1075.5816330492055,17.790561698771008,1.8918455492601471,0
1078.9013294475055,18.635949339437584,1.0435889608886835,0
1082.2210258458056,18.940933538333276,1.8701411788409226,0
1085.5407222441056,19.230171786521172,2.6540195450709385,0
1088.8604186424056,19.54685898831503,3.5122886291336375,0
1092.1801150407057,19.296366383503063,2.6889751490532827,0
1095.4998114390057,19.04924836459234,1.8767531822903405,0
1098.8195078373058,17.878457850360657,2.1445747753137114,0
1102.1392042356058,16.710477662368447,2.411753498377665,0
1105.4589006339058,15.777171973228693,2.625249775811392,0
1108.7785970322059,15.000094811858416,2.8030083421223275,0
1112.098293430506,13.86454917968102,3.062767570151313,0
1115.417989828806,12.761481507585446,3.3150973742982894,0
1118.737686227106,11.796370753102893,3.5358691490671745,0
1122.057382625406,10.781295252071109,3.7680704988566656,0
1125.377079023706,9.842179217235824,3.982895909061182,0
1128.696775422006,8.93528033452496,4.190351555930794,0
1132.0164718203062,7.792544229145689,4.4517556247439405,0
1135.3361682186062,6.71384070936595,4.698512061147864,0
1138.6558646169062,5.628939150248226,4.946686316323756,0
1141.9755610152063,4.587550893884447,5.184906782226836,0
1145.2952574135063,3.747020417993147,5.377180471073407,0
1148.6149538118063,2.812880180192645,5.590867653839096,0
1151.9346502101064,1.8255226827324793,5.8167284330638775,0
1155.2543466084064,1.315882238257978,4.982177585214654,0
1158.5740430067065,2.205383652700868,5.86539937348907,0
1161.8937394050065,3.0664092925827005,6.720346418045323,0
1165.2134358033065,3.7399818791845862,7.389163774388423,0
1168.5331322016066,4.480767273757385,8.124719435457203,0
1171.8528285999066,5.089748690787993,8.729401617455235,0
1175.1725249982067,5.79368578424655,9.42836911590105,0
1178.4922213965067,6.417937765108663,10.048214055907362,0
1181.8119177948067,7.239021651765997,10.86350132461958,0
1185.1316141931068,7.961070030744717,11.580452248077806,0
1188.4513105914068,8.79716238815749,12.410642032024569,0
1191.7710069897068,9.53356911849035,13.141849940973502,0
1195.090703388007,10.412832674012419,14.014906146689725,0
1198.410399786307,10.959194314000843,14.557410629403059,0
1201.730096184607,11.809598425879397,15.401811130912904,0
1205.049792582907,12.635225005380242,16.221609022353405,0
1208.369488981207,11.599432958019433,16.135050489029666,0
1211.689185379507,10.519499099200736,16.044803135669333,0
1215.0088817778071,9.48073547418146,15.957996275082964,0
1218.3285781761072,8.455401979989537,15.872311736713419,0
1221.6482745744072,7.271700412714438,15.773392777239449,0
1224.9679709727072,6.052735033163026,15.671526909766119,0
1228.2876673710073,4.830875866072641,15.569419215754573,0
1231.6073637693073,4.028152052709092,15.50233760789146,0
1234.9270601676074,2.83543046626563,15.402664868127562,0
1238.2467565659074,1.5855982552765044,15.29821953727217,0
1241.5664529642074,1.153502607088778,16.22648016443707,0
1244.8861493625075,2.165070374048681,16.101002328828486,0
1248.2058457608075,3.311546457563571,15.95879006956602,0
1251.5255421591075,4.489643806862141,15.812655415660963,0
1254.8452385574076,5.6121130136531505,15.673421039867527,0
1258.1649349557076,6.385083743457649,15.577539481228953,0
1261.4846313540077,7.489237063191369,15.440577061838505,0
1264.8043277523077,8.446145452756786,15.321879335872783,0
1268.1240241506077,9.34556848497101,15.21031226240036,0
1271.4437205489078,10.578888415297204,15.057327637420315,0
1274.7634169472078,11.586473972638517,14.932343766783925,0
1278.0831133455079,12.446577094181945,14.825654050467831,0
1281.402809743808,13.238753062152796,14.727390217703714,0
1284.722506142108,14.166930461093884,14.612256368164447,0
1288.042202540408,15.330830230030069,14.467882823809278,0
1291.361898938708,16.10083492156905,14.372369181264956,0
1294.681595337008,17.066407211685924,14.252596759639058,0
1298.001291735308,18.193484297082513,14.11279080905542,0
1301.3209881336081,19.080403075340975,14.002774799954082,0
1304.6406845319082,18.293127648773655,14.694810478917146,0
1307.9603809302082,17.443326241543726,15.44180812928245,0
1311.2800773285082,16.623215727203792,16.162706708691434,0
1314.5997737268083,15.87232733220066,16.56948120470336,0
1317.9194701251083,15.066989151850983,15.861869666987914,0
1321.2391665234084,14.255116758095458,15.148516833368843,0
1324.5588629217084,13.424157978226763,14.418393719442054,0
1327.8785593200084,12.511757543829127,13.616711779916944,0
1331.1982557183085,11.715040333419111,12.916675069701856,0
1334.5179521166085,10.87581354411379,12.179287257522768,0
1337.8376485149086,10.291948521167328,11.666273424593573,0
1341.1573449132086,9.471499608848372,10.945384820739097,0
1344.4770413115086,8.855337871526851,10.403993433783878,0
1347.7967377098087,8.059693310698142,9.704899208649193,0
1351.1164341081087,7.48371560685788,9.198815579871956,0
1354.4361305064087,6.730414904657188,8.53692684635269,0
1357.7558269047088,5.989852189782343,7.886230363516397,0
1361.0755233030088,5.238928761697685,7.226430425280731,0
1364.3952197013089,4.478056948343976,6.55788932417736,0
1367.714916099609,3.8938150038715627,6.044544308613236,0
1371.034612497909,3.1167031657661814,5.361733886661226,0
1374.354308896209,2.4163451953206425,4.746363359706876,0
1377.674005294509,1.8192445571789935,4.221720034659464,0
1380.993701692809,1.032317236174575,3.5302852246962066,0
1384.313398091109,1.9804497770240395,3.188145822804728,0
1387.6330944894091,2.863796294501911,2.8693848520210192,0
1390.9527908877092,3.5665877545188733,2.6157782733783197,0
1394.2724872860092,4.465267192164476,2.291484324968153,0
1397.5921836843092,5.596034903100108,1.8834399096260808,0
1400.9118800826093,6.746722884003281,1.4682071435433985,0
1404.2315764809093,7.5209996019409715,1.1888046742047174,0
1407.5512728792094,6.994520227040743,1.9644778347637275,0
1410.8709692775094,6.462980452790143,2.747606588352449,0
1414.1906656758094,5.818529887968116,3.697089189706533,0
1417.5103620741095,5.177747548365432,4.641167317523416,0
1420.8300584724095,4.707803251074817,5.333546156552341,0
1424.1497548707096,4.198220863204081,6.084324629953711,0
1427.4694512690096,3.647745341038704,6.89535182008686,0
1430.7891476673096,3.1091042958767217,7.68894302579512,0
1434.1088440656097,2.629623513071424,8.395372169949864,0
1437.4285404639097,2.1032781703814294,9.170847858028308,0
1440.7482368622098,1.6751774275939006,9.801577706198696,0
1444.0679332605098,1.3147476533670408,8.637696421994502,0
1447.3876296588098,1.0263705302228345,7.706483851833927,0
1450.7073260571099,2.071657574611894,7.361294533303236,0
1454.02702245541,2.9316215260314036,7.077305200473648,0
1457.34671885371,3.828685743836834,6.781064098391004,0
1460.66641525201,4.753566352503501,6.475637078376138,0
1463.98611165031,5.5893325275086525,6.1996386739668985,0
1467.30580804861,6.357891103598598,5.945834503566541,0
1470.62550444691,7.396440862577055,5.602870065724954,0
1473.9452008452101,8.142704205582985,5.356428539256773,0
1477.2648972435102,8.87997786802177,5.1129557109327415,0
1480.5845936418102,9.840511765333648,4.795754762907496,0
1483.9042900401103,10.64445359171926,4.530265840340234,0
1487.2239864384103,11.719644339427953,4.175201302341495,0
1490.5436828367103,12.574276835295635,3.8929725973878493,0
1493.8633792350104,13.425010780754057,3.612031326317798,0
1497.1830756333104,14.350974139637735,3.3062467453711712,0
1500.5027720316104,15.192800157118365,3.028247174960935,0
1503.8224684299105,15.937876766097423,2.7821975484136536,0
1507.1421648282105,16.932454877724997,2.4537540434251044,0
1510.4618612265106,18.06821361947894,2.078687894671235,0
1513.7815576248106,18.856263714384152,1.818446962107712,0
1517.1012540231106,19.569571835767505,1.58288837019324,0
1520.4209504214107,19.287361914898213,2.603852216355922,0
1523.7406468197107,19.01709772585916,3.581599437542905,0
1527.0603432180108,18.695033499614954,4.746746042328585,0
1530.3800396163108,18.38644867359048,5.863127599273598,0
1533.6997360146108,18.174299251171515,6.630630349024115,0
1537.0194324129109,17.872421383205523,7.722747834478136,0
1540.339128811211,17.571488757440843,8.811445673626189,0
1543.658825209511,17.25017203935312,9.973887983679317,0
1546.978521607811,16.933922716463442,11.117997744417794,0
1550.298218006111,16.618857481418452,12.257823775950769,0
1553.617914404411,16.341408043300333,13.261565404112542,0
1556.937610802711,16.093691043531365,14.157742618807774,0
1560.2573072010111,15.838235785830616,15.081914886108864,0
1563.5770035993112,15.639898301877345,15.79944954906973,0
1566.8966999976112,16.4983710079293,16.230984471831725,0
1570.2163963959113,15.835891583274464,15.378035020773265,0
1573.5360927942113,15.170900477295234,14.521851752743066,0
1576.8557891925113,14.577658358069206,13.758046084057979,0
1580.1754855908114,13.855064600704909,12.827698777040451,0
1583.4951819891114,13.392499800490464,12.232141575203668,0
1586.8148783874115,12.726647526531767,11.374849544051147,0
1590.1345747857115,12.244380523649122,10.753925542393763,0
1593.4542711840115,11.498473031861407,9.793561549214338,0
1596.7739675823116,10.998741050026496,9.150151197557719,0
1600.0936639806116,10.231059161291292,8.161752431927564,0
1603.4133603789116,9.754250374649963,7.547855942934769,0
1606.7330567772117,9.221770835546929,6.862282755790985,0
1610.0527531755117,8.750433060400862,6.255430253491133,0
1613.3724495738118,8.102793402729791,5.421587163523405,0
1616.6921459721118,7.458781485342038,4.592414828552864,0
1620.0118423704118,6.875221234281838,3.8410746702367473,0
1623.3315387687119,6.255537648248758,3.0432253259914637,0
1626.651235167012,5.530966811410302,2.110332507687964,0
1629.970931565312,4.788354549114606,1.1542111582522234,0
1633.290627963612,5.2786591125077305,1.9158306626787012,0
1636.610324361912,5.930699793626879,2.9286845855203105,0
1639.930020760212,6.571139051448276,3.9235173212827577,0
1643.249717158512,7.031966631358796,4.63934845817571,0
1646.5694135568122,7.494765379709809,5.3582415293088825,0
1649.8891099551122,8.022743353066923,6.178381402438973,0
1653.2088063534122,8.639100011144599,7.135805190678716,0
1656.5285027517123,9.124120354939615,7.889216399665844,0
1659.8481991500123,9.57022540465504,8.582178146819707,0
1663.1678955483123,10.015150680666427,9.273307280673814,0
1666.4875919466124,10.427854168456582,9.914384377061745,0
1669.8072883449124,10.90216574656311,10.6511610176079,0
1673.1269847432125,11.5165846328637,11.605574748649028,0
1676.4466811415125,11.94655313210592,12.273470623502003,0
1679.7663775398125,12.500407857678583,13.1338064088671,0
1683.0860739381126,13.097833165309643,14.061822994274603,0
1686.4057703364126,13.592343173000202,14.82997506772214,0
1689.7254667347127,14.054058070148134,15.547184527733176,0
1693.0451631330127,14.5166047645676,16.265686068367213,0
1696.3648595313127,13.739114663365436,15.929992102500092,0
1699.6845559296128,12.664221504979661,15.465889541369052,0
1703.0042523279128,11.783548369169695,15.085644626179052,0
1706.3239487262128,10.927141773812771,14.715877183551033,0
1709.643645124513,10.164405190303917,14.386553288321853,0
1712.963341522813,9.161160410244149,13.953386077018438,0
1716.283037921113,8.046612601631846,13.472161977260688,0
1719.602734319413,7.361678998615998,13.176430781202335,0
1722.922430717713,6.290111531196109,12.713764141104708,0
1726.242127116013,5.425384588009032,12.340404253304486,0
1729.5618235143131,4.641606641276527,12.001995408110187,0
1732.8815199126132,3.5323607892394193,11.523060514127316,0
1736.2012163109132,2.623114383621022,11.130478626100038,0
1739.5209127092132,1.5134646009268795,10.65136932850227,0
1742.8406091075133,2.0702192514493927,10.155440157042436,0
1746.1603055058133,2.7305342875404883,9.567264578367345,0
1749.4800019041134,3.3392501113332598,9.025050994942895,0
1752.7996983024134,4.039632912447138,8.401185056984145,0
