time,x,y,x_with_noise,y_with_noise
42.300000000000026,4.118692364913536,8.465,6.8472259585392,8.155177697988242
42.75000000000003,3.9473713549358598,8.465,4.420974208233574,5.783705615610463
43.20000000000003,3.866632876724804,8.465,-0.98696614648797,9.039193004634756
43.650000000000034,3.684827404444244,8.465,1.7486951026265594,9.784862947291515
44.10000000000004,3.5779479278597925,8.465,3.5251226909734457,13.177849883680674
44.55000000000004,3.3824219593241085,8.465,-0.23594480375522364,12.78836298259695
45.00000000000004,3.2726869953809503,8.465,3.3567143503420667,8.894774771232646
45.450000000000045,3.0970859921045526,8.465,5.816141975637404,12.39684674771691
45.90000000000005,3.0019175316580338,8.465,-3.022789291782467,5.465801654824483
46.35000000000005,2.90730966352235,8.465,4.015432210292554,5.181700395784809
46.800000000000054,2.738047681387083,8.465,7.5702760617256,8.291278718452814
47.25000000000006,2.6406632703469044,8.465,6.498860309058076,9.209692325193148
47.70000000000006,2.5245703826308463,8.465,1.704275810717148,10.667552741091102
48.15000000000006,2.3570520066314735,8.465,2.9233123509220036,11.316513043663779
48.600000000000065,2.263243793193995,8.465,1.3021513914283172,6.363769720338185
49.05000000000007,2.119172272905944,8.465,3.724009834996921,4.021444259729826
49.50000000000007,1.9721055898608404,8.465,3.5793623214608017,7.196298376252043
49.950000000000074,1.801216645835206,8.465,-3.501842266628601,8.727798189346197
50.40000000000008,1.6364144982149582,8.465,0.047158885089864766,7.866587187278068
