predicted_rssi,real_rssi,deviation
-73.021675,-79.0,5.978325
-69.791016,-76.0,6.2089844
-72.31645,-76.0,3.683548
-72.71172,-76.0,3.2882767
-75.36373,-76.0,0.6362686
-77.64821,-74.0,3.6482086
-75.11816,-73.0,2.1181564
-67.258026,-74.0,6.741974
-67.44697,-66.0,1.4469681
-72.24709,-84.0,11.752907
-67.24372,-69.0,1.756279
-75.26101,-71.0,4.261009
-72.8956,-77.0,4.1044006
-73.22065,-79.0,5.7793503
-71.3307,-73.0,1.6692963
-73.41885,-73.0,0.41885376
-75.73214,-77.0,1.2678604
-71.91698,-73.0,1.0830231
-75.00282,-70.0,5.002823
-67.930405,-68.0,0.06959534
-67.36779,-69.0,1.6322098
-70.21171,-75.0,4.788292
-66.84714,-69.0,2.1528625
-77.31592,-70.0,7.315918
-72.78239,-81.0,8.217613
-77.72605,-79.0,1.2739487
-71.69559,-74.0,2.3044128
-73.770355,-73.0,0.7703552
-75.68142,-81.0,5.3185806
-69.63171,-75.0,5.368294
-74.53115,-70.0,4.531151
-69.52065,-74.0,4.479347
-68.48724,-66.0,2.4872437
-70.89662,-73.0,2.1033783
-67.052284,-64.0,3.0522842
-74.851036,-70.0,4.851036
-73.364296,-77.0,3.635704
-78.446,-75.0,3.4459991
-69.09438,-72.0,2.9056168
-72.890976,-70.0,2.890976
-75.672005,-75.0,0.6720047
-67.99754,-71.0,3.0024567
-73.248695,-72.0,1.2486954
-72.3199,-70.0,2.3199005
-73.286995,-68.0,5.286995
-73.31066,-74.0,0.6893387
-68.85785,-66.0,2.8578491
-72.30431,-67.0,5.3043137
-86.08812,-82.0,4.0881195
-80.48545,-85.0,4.5145493
-68.12886,-69.0,0.8711395
-72.46899,-74.0,1.5310135
-75.31171,-72.0,3.3117065
-67.72763,-73.0,5.2723694
-72.83337,-72.0,0.8333664
-73.44177,-69.0,4.4417725
-73.7298,-66.0,7.7297974
-74.01154,-76.0,1.9884567
-68.34114,-66.0,2.3411407
-70.772354,-68.0,2.7723541
-89.93803,-87.0,2.9380264
-80.9284,-75.0,5.928398
-67.920685,-70.0,2.0793152
-71.60169,-74.0,2.3983078
-74.27621,-76.0,1.723793
-67.931885,-77.0,9.068115
-72.96468,-71.0,1.9646835
-73.361206,-71.0,2.361206
-73.67694,-67.0,6.676941
-74.70346,-75.0,0.2965393
-66.40554,-68.0,1.5944595
-67.85677,-66.0,1.8567734
-87.99836,-83.0,4.9983597
-81.18152,-79.0,2.1815186
-65.849,-72.0,6.151001
-69.18165,-66.0,3.1816483
-72.62157,-69.0,3.6215668
-70.13084,-71.0,0.8691635
-68.977745,-76.0,7.022255
-75.971344,-75.0,0.971344
-73.06706,-71.0,2.0670624
-75.07011,-72.0,3.0701065
-61.648766,-66.0,4.3512344
-62.011086,-68.0,5.9889145
-84.86308,-81.0,3.863083
-82.072014,-79.0,3.0720139
-64.79904,-66.0,1.2009583
-67.92586,-70.0,2.0741425
-73.78561,-75.0,1.2143936
-72.01099,-78.0,5.9890137
-73.82984,-72.0,1.8298416
-76.16286,-76.0,0.16285706
-71.87106,-69.0,2.8710632
-74.51057,-81.0,6.4894333
-62.012383,-66.0,3.9876175
-60.74485,-69.0,8.25515
-82.792206,-82.0,0.7922058
-83.18323,-82.0,1.1832275
-64.96156,-67.0,2.038437
-64.7166,-64.0,0.7165985
-75.72001,-75.0,0.72000885
-76.39006,-75.0,1.3900604
-79.93773,-78.0,1.9377289
-80.03437,-80.0,0.034370422
-68.3747,-68.0,0.37470245
-75.025314,-79.0,3.9746857
-69.5236,-77.0,7.4764023
-65.226204,-66.0,0.7737961
-80.29155,-88.0,7.7084503
-82.58292,-81.0,1.5829163
-65.857666,-67.0,1.142334
-63.82823,-64.0,0.17176819
-74.50961,-74.0,0.50961304
-75.621346,-69.0,6.6213455
-79.73184,-75.0,4.731842
-80.25978,-77.0,3.259781
-71.787315,-66.0,5.7873154
-76.47703,-74.0,2.477028
-69.57202,-78.0,8.4279785
-64.60834,-75.0,10.391663
-81.62411,-84.0,2.3758926
-82.70316,-83.0,0.29683685
-74.88289,-69.0,5.882889
-63.462433,-65.0,1.5375671
-67.151634,-71.0,3.8483658
-71.54594,-71.0,0.5459366
-78.36571,-77.0,1.3657074
-77.63016,-79.0,1.3698425
-73.94893,-70.0,3.9489288
-76.9326,-78.0,1.0673981
-70.84633,-74.0,3.1536713
-71.09864,-71.0,0.09864044
-86.220695,-86.0,0.2206955
-82.36479,-83.0,0.63520813
